Name,Datenquelle,Feld,Markt,Portfolio,Quelle,Kursversorgung,ISIN,Interactive,Onvista_Website,Research,Kuerzel_neu,yISIN,Dividende,Preis,Informationen,News,Currency,Probleme,Code,Exchange,EOD,Name_y,Type,Country,previousClose,previousCloseDate
iShares MSCI Brazil Capped ,yahoo,Close,ETF_Land,0,,,US4642864007,,,,EWZ,,,,,,USD,,EWZ,US,EWZ.US,iShares MSCI Brazil ETF,ETF,USA,29.79,2021-11-01
iShares MSCI Japan,yahoo,Close,ETF_Region,0,,,IE00B53QDK08,,,,EWJ,,,,,,USD,,CSJP,LSE,CSJP.LSE,iShares VII Public Limited Company - iShares MSCI Japan UCITS ETF USD (Acc),ETF,UK,13858,2021-11-01
ishares MSCI World,yahoo,Close,ETF_Region,0,,,IE00B4L5Y983,,,,URTH,,,,,,USD,,SWDA,LSE,SWDA.LSE,iShares III Public Limited Company - iShares Core MSCI World UCITS ETF,ETF,UK,6430,2021-11-01
iShares TIPS Bond ETF,yahoo,Close,ETF_Renten,0,,,US4642871762,,,,TIP,,,,,,USD,,TIP,US,TIP.US,iShares TIPS Bond ETF,ETF,USA,128.04,2021-11-01
ISHARES USD TRES 20PLUS YR,yahoo,Close,ETF_Renten,1,,,IE00BSKRJZ44,1,,,IDTL,,,,,,USD,,IBTL,LSE,IBTL.LSE,iShares IV Public Limited Company - iShares $ Treasury Bond 20+yr UCITS ETF,ETF,UK,399.45,2021-11-01
ISHSII-MSCI TURKEY UCITS USD,yahoo,Close,ETF_Land,0,,,IE00B1FZS574,,,,IQQ5,,,,,,EUR,,ITKY,LSE,ITKY.LSE,iShares II Public Limited Company - iShares MSCI Turkey UCITS ETF,ETF,UK,882.3151,2021-11-01
ITM Power,yahoo,Close,Aktie_Energie,0,,,GB00B0130H42,,,,IJ8,,,,,,EUR,,ITM,LSE,ITM.LSE,ITM Power Plc,Common Stock,UK,509.5,2021-11-01
KIRKLAND LAKE GOLD LTD,yahoo,Close,Aktie_Rohstoff,1,,,CA49741E1007,1,,,KL,,,,,,USD,,KL,US,KL.US,Kirkland Lake Gold Ltd,Common Stock,USA,42.16,2021-11-01
Klöckner,yahoo,Close,Aktie_Industrie,0,9,,DE000KC01000,,,,KCO,,,,,,EUR,,KCO,XETRA,KCO.XETRA,Klöckner & Co SE,Common Stock,Germany,11.98,2021-11-01
L&G  ALL COMMOD,yahoo,Close,ETF_Rohstoff,1,,,IE00B4WPHX27,1,,,CMFP,,,,,,GBP,,CMFP,LSE,CMFP.LSE,Legal & General UCITS ETF Plc - L&G Longer Dated All Commodities UCITS ETF,ETF,UK,1444.11,2021-11-01
Latein Amerika,yahoo,Close,ETF_Region,0,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,,US4642873909,,,,ILF,,,,,,USD,,ILF,US,ILF.US,iShares Latin America 40 ETF,ETF,USA,25.37,2021-11-01
Linde,yahoo,Close,Aktie_Chemie,0,,,IE00BZ12WP82,,,,LIN,,,,,,EUR,,LIN,US,LIN.US,Linde plc,Common Stock,USA,322.97,2021-11-01
Lockhead Martin,yahoo,Close,Aktie_Industrie,0,,,US5398301094,,,,LMT,,,,,,USD,,LMT,US,LMT.US,Lockheed Martin Corporation,Common Stock,USA,330.93,2021-11-01
LPKF Laser,yahoo,Close,Aktie_Tech,0,8,,DE0006450000,,,,LPK,,,,,,EUR,,LPK,XETRA,LPK.XETRA,LPKF Laser & Electronics AG,Common Stock,Germany,20.58,2021-11-01
Lufthansa,yahoo,Close,Aktie_Leisure,0,,,DE0008232125,,,,LHA,,,,,,EUR,,LHA,XETRA,LHA.XETRA,Deutsche Lufthansa AG,Common Stock,Germany,5.822,2021-11-01
Lyxor Australia,yahoo,Close,ETF_Region,1,,,LU0496786905,,,,LYPU,,,,,,EUR,,LYPU,XETRA,LYPU.XETRA,Multi Units Luxembourg - Lyxor Australia (S&P/ASX 200) UCITS ETF,ETF,Germany,49.765,2021-11-01
LYXOR Goldmines,yahoo,Close,Aktie_Rohstoff,1,,,LU0488317701,1,,,CBGOLD,,,,,,CHF,,CD91,XETRA,CD91.XETRA,Lyxor NYSE Arca Gold BUGS (DR) UCITS ETF,ETF,Germany,21.595,2021-11-01
Lyxor MSCI India UCITS ETF,yahoo,Close,Aktien_Emerging,0,,,FR0010361683,,,,INR,,,,,,EUR,,INR,PA,INR.PA,Multi Units France - Lyxor MSCI India UCITS ETF,ETF,France,23.654,2021-11-01
Lyxor MSCI Turkey UCITS ETF,yahoo,Close,Aktien_Emerging,0,,,LU1900067601,,,,TUR,,,,,,EUR,,LTUR,XETRA,LTUR.XETRA,Lyxor MSCI Turkey UCITS ETF Acc,ETF,Germany,22.15,2021-11-01
Malaysia,yahoo,Close,ETF_Land,0,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,,US46434G8143,,,,EWM,,,,,,USD,,EWM,US,EWM.US,iShares MSCI Malaysia ETF,ETF,USA,25.68,2021-11-01
MARKET ACCESS RGR INTL CMDTY,yahoo,Close,ETF_Rohstoff,1,,,LU0249326488,1,,,M9SA,,,,,,EUR,,M9SA,XETRA,M9SA.XETRA,Market Access Rogers International Commodity Index UCITS ETF,ETF,Germany,23.275,2021-11-01
Mega Uranium,yahoo,Close,Aktie Rohstoff,0,,,CA58516W1041,,,,MGAFF,,,,,,USD,,MGA,TO,MGA.TO,Mega Uranium Ltd,Common Stock,Canada,0.345,2021-11-01
Melon,yahoo,Close,Krypto,1,,,MLN-USD.CC,,,,,,,,,,USD,,MLN-USD,CC,MLN-USD.CC,Melon,Currency,Unknown,131.5638,2021-11-02
Metro,yahoo,Close,Aktie_Konsum,0,,,DE000BFB0019,,,,B4B,,,,,,EUR,,B4B,XETRA,B4B.XETRA,Metro AG,Common Stock,Germany,11.1,2021-11-01
Moderna,yahoo,Close,Aktie_Biotech,1,,,US60770K1079,,,,MRNA,,,,,,USD,,MRNA,US,MRNA.US,Moderna Inc,Common Stock,USA,337.17,2021-11-01
Monero,yahoo,Close,Krypto,0,,,XMR-USD.CC,,,,,,,,,,USD,,XMR-USD,CC,XMR-USD.CC,Monero,Currency,Unknown,271.097,2021-11-02
Morphosys,yahoo,Close,Aktie_Pharma,0,8,,DE0006632003,,,,MOR,,,,,,EUR,,MOR,XETRA,MOR.XETRA,MorphoSys AG,Common Stock,Germany,40.42,2021-11-01
Mowi ,yahoo,Close,Aktie_Konsum,0,,,NO0003054108,,,,MOWI,,,,,,NOK,,0OAW,LSE,0OAW.LSE,Mowi ASA,Common Stock,UK,246.464,2021-11-01
MSCI Finland,yahoo,Close,ETF_Land,0,,,US46429B5158,,,,EFNL,,,,,,USD,,EFNL,US,EFNL.US,iShares Trust - iShares MSCI Finland ETF,ETF,USA,48.2202,2021-11-01
MSCI Norway,yahoo,Close,ETF_Land,0,,,US46429B4995,,,,ENOR,,,,,,USD,,ENOR,US,ENOR.US,iShares MSCI Norway ETF,ETF,USA,31.3,2021-11-01
MSCI South Korea,yahoo,Close,ETF_Land,0,,,US4642867729,,,,EWY,,,,,,USD,,EWY,US,EWY.US,iShares MSCI South Korea ETF,ETF,USA,79.84,2021-11-01
MSCI World Spyder,yahoo,Close,ETF_Region,0,,,IE00BFY0GT14,,,,SPPW,,,,,,EUR,,SPPW,XETRA,SPPW.XETRA,SSGA SPDR ETFS Europe I Public Limited Company - SPDR MSCI World UCITS ETF,ETF,Germany,27.596,2021-11-01
Mutares,yahoo,Close,Aktie_Beteiligung,0,,,DE000A2NB650,,,,MUX,,,,,,EUR,,MUX,XETRA,MUX.XETRA,Mutares SE & Co. KGaA,Common Stock,Germany,23.9,2021-11-01
MVISE AG,yahoo,Close,Aktie_Beratung,1,,,DE0006204589,,,,C1V,,,,,,EUR,,C1V,XETRA,C1V.XETRA,mVISE AG,Common Stock,Germany,1.87,2021-11-01
MYNARIC AG,yahoo,Close,Aktie_Tech,1,,,DE000A0JCY11,1,,,M0Y,,,,,,EUR,,M0Y,XETRA,M0Y.XETRA,Mynaric AG,Common Stock,Germany,62.7,2021-11-01
Naga,yahoo,Close,Aktie_Fintech,0,,,DE000A161NR7,,,,N4G,,,,,,EUR,,N4G,XETRA,N4G.XETRA,The NAGA Group AG,Common Stock,Germany,8.53,2021-11-01
Nasdaq,yahoo,Close,Aktie_Tech,0,,,US6311031081,,,,QQQ,,,,,,USD,,NDAQ,US,NDAQ.US,Nasdaq Inc,Common Stock,USA,209.9,2021-11-01
Nestle,yahoo,Close,Aktie_Konsum,0,,,US6410694060,,,,NESM,,,,,,EUR,,NSRGY,US,NSRGY.US,Nestlé S.A,Common Stock,USA,132.51,2021-11-01
New Mountain Finance ,yahoo,Close,Aktie_Rohstoff,1,,,US6475511001,,,,NMFC,,,,,,USD,,NMFC,US,NMFC.US,New Mountain Finance Corporation,Common Stock,USA,14,2021-11-01
Nio Auto,yahoo,Close,Aktie_Auto,0,,,US62914V1061,,,,NIO,,,,,,USD,,NIO,US,NIO.US,NIO Inc,Common Stock,USA,40.84,2021-11-01
Nokia,yahoo,Close,Aktie_Tech,1,5 EuroamSonntag46 S.41,,FI0009000681,,,,NOK,,,,,,USD,,NOKIA,ST,NOKIA.ST,Nokia Corp. SEK,Common Stock,Sweden,48.6,2021-11-01
Northern Data AG,yahoo,Close,Aktie_Tech,0,,,DE000A0SMU87,,,,NB2,,,,,,EUR,,NB2,XETRA,NB2.XETRA,Northern Data AG,Common Stock,Germany,56.8,2021-11-01
Numerai,yahoo,Close,Krypto,1,,,NMR-USD.CC,,,,,,,,,,USD,,NMR-USD,CC,NMR-USD.CC,,,,,
NVIDIA CORP,yahoo,Close,Aktie_Tech,1,,,US67066G1040,1,,,NVDA,,,,,,USD,,NVDA,US,NVDA.US,NVIDIA Corporation,Common Stock,USA,258.27,2021-11-01
Oesterreich Post,yahoo,Close,Aktie_Leisure,0,,,AT0000APOST4,,,,POST,,,,,,EUR,,POST,VI,POST.VI,Österreichische Post AG,Common Stock,Austria,37.2,2021-11-01
ORANGE,yahoo,Close,Aktie_Tele,1,,,FR0000133308,1,,,ORA,,,,,,EUR,,ORA,PA,ORA.PA,Orange S.A,Common Stock,France,9.56,2021-11-01
Palantir,yahoo,Close,Aktie_Tech,0,,,US69608A1088,,,,PLTR,,,,,,USD,,PLTR,US,PLTR.US,Palantir Technologies Inc,Common Stock,USA,26.56,2021-11-01
PEABODY ENERGY,yahoo,Close,Aktie_Rohstoff,0,,,US7045511000,,,,PBE,,,,,,EUR,,BTU,US,BTU.US,Peabody Energy Corporation,Common Stock,USA,12.12,2021-11-01
Peach Property,yahoo,Close,Aktie_Immo,0,,,CH0118530366,,,,PEAN,,,,,,CHF,,PEAN,SW,PEAN.SW,Peach Property Group AG,Common Stock,Switzerland,62.2,2021-11-01
PFERDEWETTEN.DE AG,yahoo,Close,Aktie_Leisure,0,,,DE000A2YN777,,,,EMH,,,,,,EUR,,EMH,F,EMH.F,Fehler,Fehler,Fehler,Fehler,Fehler
Pfizer,yahoo,Close,Aktie_Pharma,0,,,US7170811035,,,,PFE,,,,,,USD,,PFE,US,PFE.US,Pfizer Inc,Common Stock,USA,43.64,2021-11-01
Ping,yahoo,Close,Aktie_Fintech,0,,,CNE1000003X6,,,,PZXB,,,,,,EUR,,PZX,F,PZX.F,Fehler,Fehler,Fehler,Fehler,Fehler
Pinterest,yahoo,Close,Aktie_Tech,0,,,US72352L1061,,,,PINS,,,,,,USD,,PINS,US,PINS.US,Pinterest Inc,Common Stock,USA,45.26,2021-11-01
Plug Power,yahoo,Close,Aktie Rohstoff,0,,,US72919P2020,,,,PLUG,,,,,,USD,,PLUG,US,PLUG.US,Plug Power Inc,Common Stock,USA,41.65,2021-11-01
POLSKI KONCERN NAFTOWY ORLEN,yahoo,Close,Aktie_Energie,1,,,PLPKN0000018,1,,,PKN,,,,,IR events - PKN ORLEN,EUR,,PKN,WAR,PKN.WAR,Polski Koncern Naftowy ORLEN S.A.,Common Stock,Poland,86.06,2021-10-29
POLYTEC HOLDING AG,yahoo,Close,Aktie_Konsum,1,,,AT0000A00XX9,1,,,PYT,,,,,,USD,,PYT,VI,PYT.VI,Polytec Holding AG,Common Stock,Austria,8.7,2021-11-01
Powercell,yahoo,Close,Aktie Rohstoff,0,,,SE0006425815,,,,27W,,,,,,EUR,,PCELL,F,PCELL.ST,PowerCell Sweden AB (publ),Common Stock,Sweden,192.6,2021-11-01
ProShares VIX Mid-Term (Long),yahoo,Close,Vola,0,,,US74347W3381,,,,VIXM,,,,,,USD,,VIXM,US,VIXM.US,ProShares VIX Mid-Term Futures ETF,ETF,USA,30.2,2021-11-01
ProShares VIX Short-Term (Long),yahoo,Close,Vola,0,,,US74347W1716,,,,VIXY,,,,,,USD,,VIXY,US,VIXY.US,,,,,
ProShares VIX Short-Term( Short ),yahoo,Close,Vola,0,,,US74347W1302,,,,SVXY,,,,,,USD,,SVXY,US,SVXY.US,"ProShares Short VIX Short-Term Futures ETF_x000D_
",ETF,USA,62.04,2021-11-01
ProSieben,yahoo,Close,Aktie_Leisure,0,Börse Onlien 32,,DE000PSM7770,,,,PSM,,,,,,EUR,,PSM,XETRA,PSM.XETRA,ProSiebenSat.1 Media SE,Common Stock,Germany,14.815,2021-11-01
Prosus,yahoo,Close,Aktie_Tech,0,,,NL0013654783,,,,PROSF,,,,,,USD,,PRX,AS,PRX.AS,Prosus N.V,Common Stock,Netherlands,76.12,2021-11-01
Qiwi,yahoo,Close,Aktie_Tech,0,Börseonline 180221,,US74735M1080,,,,QIWI,,,,,,USD,,QIWI,US,QIWI.US,QIWI plc,Common Stock,USA,9.04,2021-11-01
Quantumscape,yahoo,Close,Aktie Rohstoff,0,,,US74767V1098,,,,QS,,,,,,USD,,QS,US,QS.US,QuantumScape Corporation,Common Stock,USA,29.77,2021-11-01
Renault,yahoo,Close,Aktie_Auto,0,,,FR0000131906,,,,RNL,,,,,,EUR,,RNO,PA,RNO.PA,Renault SA,Common Stock,France,31.73,2021-11-01
Rio Tinto,yahoo,Close,Aktie Rohstoff,1,,,GB0007188757,,,,RIO,,,,,,USD,,RIO,LSE,RIO.LSE,Rio Tinto Group,Common Stock,UK,4560.5,2021-11-01
Robots_AI,yahoo,Close,ETF_Sektor,0,,,US37954Y7159,,,,BOTZ,,,,,,USD,,BOTZ,US,BOTZ.US,Global X Robotics & Artificial Intelligence ETF,ETF,USA,38.48,2021-11-01
Rocket Internet,yahoo,Close,Aktie_Tech,0,,,DE000A12UKK6,,,,RKET,,,,,,EUR,,RKET,HM,RKET.HM,Fehler,Fehler,Fehler,Fehler,Fehler
RTL GROUP,yahoo,Close,Aktie_Medien,1,,,LU0061462528,1,,,RRTL,,,,,,EUR,,RRTL,XETRA,RRTL.XETRA,RTL Group S.A,Common Stock,Germany,50.6,2021-11-01
Russia Small Cap,yahoo,Close,ETF_Small_Cap,0,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,,US92189F7345,,,,RSXJ,,,,,,USD,,RSXJ,US,RSXJ.US,VanEck Vectors ETF Trust - VanEck Vectors Russia Small-Cap ETF,ETF,USA,40.15,2021-11-01
Russland,yahoo,Close,Aktien_Emerging,0,,,US92189F4037,,,,RSX,,,,,,USD,,RSX,US,RSX.US,VanEck Vectors Russia ETF,ETF,USA,32.32,2021-11-01
Ryanair,yahoo,Close,Aktie_Travel,0,1,,IE00BYTBXV33,,,,RY4C,,,,,,EUR,,RY4C,IR,RY4C.IR,Ryanair Holdings plc,Common Stock,Ireland,17.15,2021-11-01
SAP,yahoo,Close,Aktie_Software,0,8,,DE0007164600,,,,SAP,,,,,,EUR,,SAP,XETRA,SAP.XETRA,SAP SE,Common Stock,Germany,126.32,2021-11-01
SCHERZER & CO AG,yahoo,Close,Aktie_Beteiligung,1,,,DE0006942808,1,,,PZS,,,,,,EUR,,PZS,XETRA,PZS.XETRA,Scherzer & Co. AG,Common Stock,Germany,3.18,2021-11-01
Scor,yahoo,Close,Aktie_Fintech,1,Börse Online 32 S. 32,,FR0010411983,,,,SCR,,,,,,EUR,,SCR,PA,SCR.PA,SCOR SE,Common Stock,France,28.95,2021-11-01
Scout24,yahoo,Close,Aktie_Tech,0,"Focus Money 34,14",,DE000A12DM80,,https://www.onvista.de/aktien/SCOUT24-AG-Aktie-DE000A12DM80,,G24,,,,,,EUR,,G24,XETRA,G24.XETRA,Scout24 AG,Common Stock,Germany,61,2021-11-01
Signify,yahoo,Close,Aktie_Software,0,,,NL0011821392,,,,G14,,,,,,EUR,,LIGHT,AS,LIGHT.AS,Signify N.V,Common Stock,Netherlands,41.48,2021-11-01
Silber,yahoo,Close,ETF_Rohstoff,0,,,US46428Q1094,,,,SLV,,,,,,USD,,SLV,US,SLV.US,iShares Silver Trust,ETF,USA,22.23,2021-11-01
Simon Property Group,yahoo,Close,Aktie_Immo,0,Apartment Blocks,,US8288061091,Wo man 100.000 US-Dollar sofort investieren kann Von The Motley Fool (investing.com),,,SPG,,,,,,USD,,SPG,US,SPG.US,,,,,
Singulus Technologies AG,yahoo,Close,Aktie_Tech,0,Börse Online 10S. 23,,DE000A1681X5,,,,SNG,,,,,,EUR,,SNG,XETRA,SNG.XETRA,Singulus Technologies AG,Common Stock,Germany,4.8,2021-11-01
SIXT,yahoo,Close,Aktie_Leisure,0,,,DE0007231334,,,,SIX3,,,,,,EUR,,SIX3,XETRA,SIX3.XETRA,Sixt SE,Common Stock,Germany,88,2021-11-01
SIXT LEASING SE,yahoo,Close,Aktie_Auto,1,,,DE000A0DPRE6,1,,,LNSX,,,,,,EUR,,LNSX,XETRA,LNSX.XETRA,Sixt Leasing SE,Common Stock,Germany,17.2,2021-11-01
SMT Scharf,yahoo,Close,Aktie_Industrie,0,3,,DE0005751986,,,,S4A,,,,,,EUR,,S4A,XETRA,S4A.XETRA,SMT Scharf AG,Common Stock,Germany,15.7,2021-11-01
Societe General,yahoo,Close,Aktie_Bank,0,,,FR0000130809,,,,GLE,,,,,,EUR,,GLE,PA,GLE.PA,Société Générale Société anonyme,Common Stock,France,29.43,2021-11-01
Software Aktiengesellschaft,yahoo,Close,Aktie_Tech,0,Börse Online 10S. 23,,DE000A2GS401,,,,SOW,,,,,,EUR,,SOW,XETRA,SOW.XETRA,Software Aktiengesellschaft,Common Stock,Germany,35.66,2021-11-01
SPDR EUR DIV ARISTOCRATS,yahoo,Close,ETF_Region,1,,,IE00B5M1WJ87,1,,,SPYW,,,,,,GBP,,SPYW,XETRA,SPYW.XETRA,SSgA SPDR ETFs Europe I Public Limited Company - SPDR S&P Euro Dividend Aristocrats UCITS ETF,ETF,Germany,22.985,2021-11-01
SPDR GOLD TRUST,yahoo,Close,ETF_Rohstoff,0,,,US78463V1070,,,,GLD,,,,,,USD,,GLD,US,GLD.US,SPDR Gold Trust,ETF,USA,167.52,2021-11-01
SPDR S&P 500 ,yahoo,Close,ETF_Land,0,,,US78462F1030,,,,SPY,,,,,,USD,,SPY,US,SPY.US,SPDR S&P 500 ETF Trust,ETF,USA,460.04,2021-11-01
Spotify,yahoo,Close,Aktie_Tech,0,,,LU1778762911,,,,SPOT,,,,,,USD,,SPOT,US,SPOT.US,Spotify Technology S.A,Common Stock,USA,300.95,2021-11-01
Sss MicroTec AG,yahoo,Close,Aktie_Tech,0,Börse Online 10S. 24,,DE000A1K0235,,,,SMHN,,,,,,EUR,,SMHN,XETRA,SMHN.XETRA,SÜSS MicroTec SE,Common Stock,Germany,23.45,2021-11-01
Steico,yahoo,Close,Aktie_Rohstoff,0,,,DE000A0LR936,,,,ST5,,,,,,EUR,,ST5,XETRA,ST5.XETRA,STEICO SE,Common Stock,Germany,115.4,2021-11-01
Südzucker,yahoo,Close,Aktie_Konsum,0,,,DE0007297004,,,,SZU,,,,,,EUR,,SZU,XETRA,SZU.XETRA,Südzucker AG,Common Stock,Germany,13.67,2021-11-01
SUSE SA,yahoo,Close,Aktie_Tech,1,,,LU2333210958,1,,,SUSE1,,,,,,EUR,,SUSE,XETRA,SUSE.XETRA,Fehler,Fehler,Fehler,Fehler,Fehler
Tailwind Acquisition,yahoo,Close,Aktie_Energie,0,,,KYG8662F1274,,,,TWND,,,,,,USD,,TWND,US,Fehler.Fehler,Fehler,Fehler,Fehler,Fehler,Fehler
Taiwan,yahoo,Close,ETF_Land,0,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,,US46434G7723,,,,EWT,,,,,,USD,,EWT,US,EWT.US,iShares MSCI Taiwan ETF,ETF,USA,63.41,2021-11-01
Takkt,yahoo,Close,Aktie_Industrie,0,,,DE0007446007,,,,TTK,,,,,,EUR,,TTK,XETRA,TTK.XETRA,TAKKT AG,Common Stock,Germany,14,2021-11-01
Teamviewer,yahoo,Close,Aktie_Tech,0,,,DE000A2YN900,,,,,,,,,,EUR,,TMV,XETRA,TMV.XETRA,TeamViewer AG,Common Stock,Germany,12.58,2021-11-01
Telefonica,yahoo,Close,Aktie_Tech,0,Focus Money 34,,DE000A1J5RX9,,https://www.onvista.de/aktien/Telefonica-Deutschland-Aktie-DE000A1J5RX9,,O2D,,,,,,EUR,,O2D,XETRA,O2D.XETRA,Telefónica Deutschland Holding AG,Common Stock,Germany,2.289,2021-11-01
Telefonica,yahoo,Close,Aktie_Tele,1,,,ES0178430E18,,,,,,,,,,EUR,,TEF,MC,TEF.MC,Telefónica S.A,Common Stock,Spain,3.8165,2021-11-01
Tesla,yahoo,Close,Aktie_Auto,0,,,JP3633400001,,,,TSLA,,,,,,USD,,TSLA,US,7203.TSE,Toyota Motor Corporation,Common Stock,Japan,2048,2021-11-02
Thailand,yahoo,Close,ETF_Land,0,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,,US4642866242,,,,THD,,,,,,USD,,THD,US,THD.US,iShares MSCI Thailand ETF,ETF,USA,76.44,2021-11-01
Toyota,yahoo,Close,Aktie_Auto,0,,,DE0007664005,,,,TOMA,,,,,,EUR,,VOW,XETRA,VOW.XETRA,Volkswagen AG,Common Stock,Germany,287.6,2021-11-01
Trivago,yahoo,Close,Aktie_Leisure,0,,,US89686D1054,,,,TRVG,,,,,,USD,,TRVG,US,TRVG.US,trivago N.V,Common Stock,USA,2.64,2021-11-01
Tron,yahoo,Close,Krypto1,0,,,TRX-USD.CC,,,,,,,,,,USD,,TRX-USD,CC,TRX-USD.CC,TRON,Currency,Unknown,0.1008,2021-11-02
TUI AG ,yahoo,Close,Aktie_Leisure,0,,,DE000TUAG000,,,,TUI1,,,,,,EUR,,TUI,LSE,TUI.LSE,TUI AG,Common Stock,UK,245,2021-11-01
Twilio Inc,yahoo,Close,Aktie_Tech,0,,,US90138F1021,,,,TWLO,,,,,,USD,,TWLO,US,TWLO.US,Twilio Inc,Common Stock,USA,300.6,2021-11-01
UMT,yahoo,Close,Aktie_Tech,0,,,DE000A2YN702,,,,UMDK,,,,,,EUR,,UMDK,XETRA,UMDK.XETRA,UMT United Mobility Technology AG,Common Stock,Germany,8.82,2021-11-01
Umweltbank,yahoo,Close,Aktie_Fintech,0,,,DE0005570808,,,,UBK,,,,,,EUR,,UBK,XETRA,UBK.XETRA,UmweltBank AG,Common Stock,Germany,20.8,2021-11-01
United Internet,yahoo,Close,Aktie_Tech,0,,,DE0005089031,,,,UTDI,,,,,,EUR,,UTDI,XETRA,UTDI.XETRA,United Internet AG,Common Stock,Germany,32.92,2021-11-01
URANIUM ENERGY ,yahoo,Close,Aktie_Uran,0,,,US9168961038,,,,UEC,,,,,,USD,,UEC,US,UEC.US,Uranium Energy Corp,Common Stock,USA,3.89,2021-11-01
US Real Estate,yahoo,Close,Aktie_Immo,0,,,US9229085538,,,,VNQ,,,,,,USD,,VNQ,US,VNQ.US,Vanguard Specialized Funds - Vanguard Real Estate ETF,ETF,USA,109.58,2021-11-01
USD EM Bonds,yahoo,Close,ETF_Renten,0,,,IE00B2NPKV68,,,,EMB,,,,,,USD,,SEMB,LSE,SEMB.LSE,iShares II Public Limited Company - iShares J.P. Morgan $ Emerging Markets Bond UCITS ETF,ETF,UK,7959.5,2021-11-01
Vanguard FTSE 100 UCITS ETF (GBP),yahoo,Close,ETF_Vanguard,0,,,IE00B810Q511,,,,VUKE,,,,,,GBP,,VUKE,LSE,VUKE.LSE,Vanguard Funds Public Limited Company - Vanguard FTSE 100 UCITS ETF,ETF,UK,3193,2021-11-01
Vanguard FTSE All-World UCITS ETF,yahoo,Close,ETF_Vanguard,0,,,IE00B3RBWM25,,,,VWCE,,,,,,EUR,,VWRL,LSE,VWRL.LSE,Vanguard Funds Public Limited Company - Vanguard FTSE All-World UCITS ETF,ETF,UK,89.92,2021-11-01
Vanguard FTSE Emerging Markets ,yahoo,Close,ETF_Vanguard,0,,,IE00B3VVMM84,,,,VFEM,,,,,,EUR,,VFEM,LSE,VFEM.LSE,Vanguard Funds Public Limited Company - Vanguard FTSE Emerging Markets UCITS ETF,ETF,UK,50.255,2021-11-01
Vanguard S&P 500 UCITS ETF,yahoo,Close,ETF_Vanguard,0,,,IE00B3XXRP09,,,,VOO,,,,,,USD,,VUSA,LSE,VUSA.LSE,anguard Funds Public Limited Company - Vanguard S&P 500 UCITS ETF,ETF,UK,63.9125,2021-11-01
Vectron,yahoo,Close,Aktie_Software,0,,,DE000A0KEXC7,,,,V3S,,,,,,EUR,,V3S,XETRA,V3S.XETRA,Vectron Systems AG,Common Stock,Germany,9.29,2021-11-01
Virgin Galatic,yahoo,Close,Aktie_Tech,0,,,CH0009153310,,,,SPCE,,,,,,USD,,SPCE,SW,SPCE.SW,Spice Private Equity AG,Common Stock,Switzerland,16.5,2021-10-29
Volkswagen,yahoo,Close,Aktie_Auto,0,,,DE0007664039,,,,VOW3,,,,,,EUR,,VOW3,XETRA,VOW3.XETRA,Volkswagen AG,Common Stock,Germany,194.66,2021-11-01
Vonovia,yahoo,Close,Aktie_Immo,1,,,DE000A1ML7J1,,,,VNA,,,,,,EUR,,VNA,XETRA,VNA.XETRA,Vonovia SE,Common Stock,Germany,52.74,2021-11-01
Wallstreet Online,yahoo,Close,Aktie_Bank,0,,,DE000A2GS609,,,,WSO1,,,,,,EUR,,WSO1,XETRA,WSO1.XETRA,wallstreet:online AG,Common Stock,Germany,22.1,2021-11-01
WisdomTree Physical Palladium,yahoo,Close,ETF_Rohstoff,0,,,DE000A0N62E5,,,,PHPD,,,,,,USD,,VZLB,XETRA,VZLB.XETRA,WisdomTree Physical Palladium EUR,ETF,Germany,166.11,2021-11-01
WisdomTree Physical Platinum,yahoo,Close,ETF_Rohstoff,0,,,DE000A0N62D7,,,,PHPT,,,,,,USD,,VZLA,XETRA,VZLA.XETRA,WisdomTree Physical Platinum EUR,ETF,Germany,85.435,2021-11-01
WT WTI CRUDE OIL,yahoo,Close,Aktie_Rohstoff,1,,,DE000A0KRJX4,1,,,OD7F,,,,,,USD,,OD7F,F,OD7F.F,ETFS WTI Crude Oil ETC,ETF,Germany,6.5605,2021-10-29
X NIKKEI 225,yahoo,Close,ETF_Land,1,,,LU0839027447,1,,,XDJP,,,,,,EUR,,XDJP,LSE,XDJP.LSE,Xtrackers - Nikkei 225 UCITS ETF,ETF,UK,1969.25,2021-11-01
Xtracker Phys Rhodium,yahoo,Close,ETF_Rohstoff,0,,,GB00B684MW17,,,,XRH0,,,,,,USD,,XRH0,LSE,XRH0.LSE,DB ETC PLC,ETF,UK,1273.5,2021-11-01
Zoom,yahoo,Close,Aktie_Tech,0,,,US98980L1017,,,,ZM,,,,,,USD,,ZM,US,ZM.US,Zoom Video Communications Inc,Common Stock,USA,278.94,2021-11-01
Zur Rose Group,yahoo,Close,Aktie_Pharma,0,8,,CH0042615283,,,,ROSE,,,,,,CHF,,ROSE,SW,ROSE.SW,Zur Rose Group AG,Common Stock,Switzerland,322,2021-11-01
